"unit_code","unit_description"
"
",""
"00000",
"00001","2%, 5 g"
"00002","2%, 20 mL"
"00003","2.5 mg"
"00004","200 mg"
"00006","200 mg/5 mL"
"00007","20 mg"
"00011","20 mL"
"00013","250 mcg"
"00015","250 mg"
"00020","250 mL"
"00021","25 mg"
"00025","2 g"
"00026","2 mg"
"00028","300 mg"
"00030","300 mg/mL"
"00031","30 mg"
"00032","350 mg/ml"
"00033","3 mg"
"00034","400 mg"
"00035","400 mg + 80 mg"
"00036","40 mg"
"00039","40 mg/mL"
"00040","450 mg"
"00041","4 mg"
"00044","500 mL"
"00045","500 mcg"
"00047","500 mg"
"00049","500 mL  (glass)"
"00050","50 mg"
"00055","50 mL"
"00056","5 mg"
"00060","5 mL"
"00061","600 mg"
"00062","60 mg"
"00063","6 mg"
"00064","750 mg"
"00065","75 mg"
"00066","80 mg"
"00067","80 mg + 12.5 mg"
"00068","8 mg"
"00069","10 mg"
"00071","90 mg MR"
"00072","3 in 1 "
"00073","0.00%"
"00074","0.01%"
"00075","0.01%"
"00078","0.05%"
"00082","0.10%"
"00084","0.15%"
"00085","0.25%"
"00087","0.25 mcg"
"00088","0.3% + 0.1%"
"00089","0.30%"
"00094","0.5 mL"
"00117","1,500,000 IU"
"00118","1.2 MU"
"00119","1.5% Solution"
"00120","1.5 g"
"00121","1.5 mg"
"00122","1.5 mL"
"00123","1.6 mg/mL"
"00124","10 IU/mL"
"00133","10%"
"00135","10,000 IU"
"00136","10,000 IU/2 mL"
"00137","100 mcg + 50 mcg x 28 doses"
"00138","100 mcg + 50 mcg x 60 doses"
"00139","100 mg"
"00142","100 mg/ml"
"00144","100,000U mL"
"00145","1000 IU/mL"
"00148","100 mcg"
"00150","100 mg + 100 mg + 1 mg"
"00151","100 mg + 100 mg + 1 mg, 3 mL"
"00152","100 mg + 25 mg"
"00153","100 mg + 5 mg + 50 mcg"
"00155","100mg elem.iron+60 mg "
"00156","100 mg/10 mL"
"00162","100 mg/5 mL"
"00177","100mg/mL/1g"
"00178","100 mL"
"00179","10 mcg/0.5 mL"
"00180","10 mEq"
"00184","10 mg/5 mL"
"00194","10 mg/mL"
"00195","10 mL"
"00196","1.25 g (equiv. to 500 mg elemental calcium) + 250 IU"
"00197","12.5 mg/ 5 mL"
"00198","12.5 mg/mL"
"00199","120 mg"
"00200","120 mg/mL (130 mg/mL)"
"00201","120 mL"
"00202","125 mcg + 25 mcg x 120 doses"
"00203","125 mcg"
"00204","125 mcg/dose X 120 doses"
"00205","125 mg"
"00206","125 mg + 31 mg/5 mL"
"00209","125 mg/5 mL"
"00214","125 mg/mL"
"00215","150 mg"
"00216","1500 IU/mL"
"00218","150 mcg"
"00219","150 mcg/0.6 mL"
"00220","150 mcg/mL"
"00222","150 mg + 12.5 mg"
"00223","150 mg/5 mL"
"00224","150 mg/mL"
"00227","15 g"
"00228","15 mg"
"00229","15 mg/0.6 mL"
"00231","15 mL"
"00233","160 mg"
"00234","160 mg + 12.5 mg"
"00235","16 mg"
"00236","180 mg"
"00237","187 mg"
"00238","18 mcg/dose"
"00240","19 g/7 g"
"00241","1 g"
"00242","1 g + 4 mL"
"00243","1 g/16 mL + Diluent"
"00244","1 g + 10 mL"
"00245","1 g + 3.5 mL, 1%"
"00247","1 L"
"00248","1 L (Glass)"
"00249","1 L Soln for irrigation"
"00251","1 meq/mL"
"00252","1 mg"
"00261","1 mg/mL"
"00263","1 MU"
"00264","2%, 1.8mL w/ epinephrine"
"00265","2%, 15 g"
"00266","2%, 20 g"
"00267","2%, 1.5 g"
"00268","2%, 10 mL"
"00271","2%, 15 mL"
"00272","2%, 2 mL"
"00273","2%, 30 g"
"00274","2%, 50 mL"
"00276","2%, 5 mL"
"00279","2.50%"
"00280","2.5 IU/0.5 mL"
"00281","2.5 IU/mL, 1 dose + 1 mL diluent"
"00283","2.5 mEq/mL"
"00284","2.5 mg/0.5 mL"
"00289","20%"
"00293","200 IU/mL"
"00294","200,000 IU"
"00295","2000 IU/ 0.3 mL"
"00296","2000 IU/0.5 mL"
"00297","2000 IU/mL"
"00298","200-400 IU/mL"
"00299","200 mcg/dose, 60 doses"
"00301","200 mg + 28.5 mg/5 mL"
"00311","20 mg + 12.5 mg"
"00312","20 mg FDT"
